session_title,slug,session_id,begins_at,ends_at,place,vimeo_event_id,vimeo_video_id,caption_label,vtt_chars,text_chars,status,crawled_at
Role of the Intestinal Microbiome in CAR T-Cell Therapy,role-of-the-intestinal-microbiome-in-car-t-cell-therapy,,2026-04-20T10:15:00-07:00,2026-04-20T11:45:00-07:00,Ballroom 20 AB,5841783,1179383815,English (auto-generated),135914,82030,ok,2026-06-11T04:50:26.359668Z
"Silent Lesions, Dynamic Niches: Harnessing the Stroma to Prevent Cancer Initiation",silent-lesions-dynamic-niches-harnessing-the-stroma-to-prevent-cancer-initiation,,2026-04-22T10:15:00-07:00,2026-04-22T11:45:00-07:00,Ballroom 6 DE,5841866,1179383955,English (auto-generated),128654,77049,ok,2026-06-11T04:50:33.868537Z
Single Cell Multi-omic Technologies for Resolving Genotype-Phenotype Relationships in Cancer,single-cell-multi-omic-technologies-for-resolving-genotype-phenotype-relationshi,,2026-04-20T10:15:00-07:00,2026-04-20T11:45:00-07:00,Ballroom 6 B,5841823,1179383873,English (auto-generated),125014,76713,ok,2026-06-11T04:50:41.045506Z
"Small Patients, Big Problems: Precision Medicine Approaches for Childhood Cancer",small-patients-big-problems-precision-medicine-approaches-for-childhood-cancer,,2026-04-18T10:00:00-07:00,2026-04-18T11:30:00-07:00,Room 28,5841998,1184384543,English (auto-generated),138799,86114,ok,2026-06-11T04:50:50.537785Z
Strengthening the Oncology Trial Ecosystem Through Operational and Regulatory Innovation,strengthening-the-oncology-trial-ecosystem-through-operational-and-regulatory-in,,2026-04-20T10:15:00-07:00,2026-04-20T11:45:00-07:00,Room 1,5842027,1179385418,English (auto-generated),133472,76159,ok,2026-06-11T04:50:59.453507Z
Structural Insights to Cancer Biology and Therapy,structural-insights-to-cancer-biology-and-therapy,,2026-04-21T10:15:00-07:00,2026-04-21T11:45:00-07:00,Room 28,5841969,1179385094,English (auto-generated),110060,65694,ok,2026-06-11T04:51:06.691193Z
"Synthetic Lethality in Oncology: Progress Made, Pitfalls Encountered, and the Path Forward",synthetic-lethality-in-oncology-progress-made-pitfalls-encountered-and-the-path-,,2026-04-21T10:15:00-07:00,2026-04-21T11:45:00-07:00,Room 31,5841938,1179384859,English (auto-generated),126893,73620,ok,2026-06-11T04:51:13.744079Z
Targeted Therapy Frontiers in Microsatellite-Stable Metastatic Colorectal Cancer,targeted-therapy-frontiers-in-microsatellite-stable-metastatic-colorectal-cancer,,2026-04-22T10:15:00-07:00,2026-04-22T11:45:00-07:00,Room 31,5841899,1179384484,English (auto-generated),102761,59292,ok,2026-06-11T04:51:20.510948Z
The Role of mRNA Translation Reprogramming in Cancer,the-role-of-mrna-translation-reprogramming-in-cancer,,2026-04-22T10:15:00-07:00,2026-04-22T11:45:00-07:00,Room 30,5841979,1179385148,English (auto-generated),117096,66247,ok,2026-06-11T04:51:29.918521Z
Translating Epidemiology to the Clinic: Aspirin for the Prevention and Treatment of Colorectal Cancer—Dedicated to the Memory of Thomas W. Kensler,translating-epidemiology-to-the-clinic-aspirin-for-the-prevention-and-treatment-,,2026-04-21T10:15:00-07:00,2026-04-21T11:45:00-07:00,Room 33,5841879,1179384031,English (auto-generated),117467,65822,ok,2026-06-11T04:51:38.558073Z
Tumor Immunology For Non Immunologists: Back to Basics,tumor-immunology-for-non-immunologists-back-to-basics,,2026-04-18T10:00:00-07:00,2026-04-18T11:30:00-07:00,Ballroom 20 AB,5841787,1179383820,English (auto-generated),154035,92768,ok,2026-06-11T04:51:46.685844Z
Tumor-secreted Factors: The Next Hallmark of Cancer?,tumor-secreted-factors-the-next-hallmark-of-cancer,,2026-04-21T10:15:00-07:00,2026-04-21T11:45:00-07:00,Room 29,5841956,1179385002,English (auto-generated),111464,66519,ok,2026-06-11T04:51:56.432883Z
Understanding the Impact of Mechanobiology on Tumor Evolution,understanding-the-impact-of-mechanobiology-on-tumor-evolution,,2026-04-22T10:15:00-07:00,2026-04-22T11:45:00-07:00,Room 29,5841971,1179385093,English (auto-generated),140371,83798,ok,2026-06-11T04:52:04.416964Z
Updates in Anticancer Immunotherapies,updates-in-anticancer-immunotherapies,,2026-04-18T10:00:00-07:00,2026-04-18T12:00:00-07:00,Ballroom 6 A,5841809,1179383851,English (auto-generated),141361,79186,ok,2026-06-11T04:52:16.191884Z
3D Tissue Imaging and Cancer,3d-tissue-imaging-and-cancer,,2026-04-18T12:30:00-07:00,2026-04-18T14:00:00-07:00,Room 28,5841985,1179385155,English (auto-generated),145125,89300,ok,2026-06-11T04:52:24.408219Z
AACR Annual Business Meeting of Members,aacr-annual-business-meeting-of-members,,2026-04-20T12:30:00-07:00,2026-04-20T13:45:00-07:00,Room 5,5841923,1179384744,English (auto-generated),102516,59404,ok,2026-06-11T04:52:31.248392Z
AACR Annual Meeting 2026 Highlights,aacr-annual-meeting-2026-highlights,,2026-04-22T12:10:00-07:00,2026-04-22T13:30:00-07:00,Ballroom 20,5841782,1179383814,English (auto-generated),124913,72732,ok,2026-06-11T04:52:38.142128Z
AACR Gertrude B. Elion Cancer Research Award Lecture,aacr-gertrude-b-elion-cancer-research-award-lecture,,2026-04-21T12:00:00-07:00,2026-04-21T12:30:00-07:00,Room 17,5841943,1179384869,English (auto-generated),46469,27949,ok,2026-06-11T04:52:44.231773Z
AACR Team Science Award Lecture,aacr-team-science-award-lecture,,2026-04-18T12:30:00-07:00,2026-04-18T14:00:00-07:00,Ballroom 6 DE,5845353,1179908188,English (auto-generated),125894,73635,ok,2026-06-11T04:52:51.909590Z
Advances in Melanoma Research and Treatment,advances-in-melanoma-research-and-treatment,,2026-04-21T12:30:00-07:00,2026-04-21T14:00:00-07:00,Room 33,5841987,1179385169,English (auto-generated),135986,78754,ok,2026-06-11T04:53:01.815192Z
Advancing Precision Approaches to Head and Neck Cancers,advancing-precision-approaches-to-head-and-neck-cancers,,2026-04-21T12:30:00-07:00,2026-04-21T14:00:00-07:00,Room 11,5842033,1179385514,English (auto-generated),113243,67182,ok,2026-06-11T04:53:10.487547Z
AI in Biomarker Discovery and Drug Development,ai-in-biomarker-discovery-and-drug-development,,2026-04-18T12:30:00-07:00,2026-04-18T14:00:00-07:00,Ballroom 20 AB,5841792,1179383828,English (auto-generated),131415,75850,ok,2026-06-11T04:53:17.329058Z
AI-Based Tissue Biomarkers in Cancer: Multimodal AI Across Scales,ai-based-tissue-biomarkers-in-cancer-multimodal-ai-across-scales,,,,,5841816,1179383861,,,,no_vtt_url,
Aiming for Cure: Perioperative Clinical Trials,aiming-for-cure-perioperative-clinical-trials,,2026-04-18T12:30:00-07:00,2026-04-18T14:30:00-07:00,Ballroom 6 A,5841808,1179383849,English (auto-generated),165006,94782,ok,2026-06-11T04:53:25.425938Z
Beyond Cardiotoxicity: How Cardiovascular Disease and Systemic Risk Factors Drive Tumorigenesis,beyond-cardiotoxicity-how-cardiovascular-disease-and-systemic-risk-factors-drive,,2026-04-18T12:30:00-07:00,2026-04-18T14:00:00-07:00,Room 5,5841978,1179385127,English (auto-generated),138188,81388,ok,2026-06-11T04:53:32.169691Z
"Beyond Genetics: Macroenvironmental and Microenvironmental Determinants of Cancer Risk, Disease Progression, and Treatment Response",beyond-genetics-macroenvironmental-and-microenvironmental-determinants-of-cancer,,2026-04-21T12:30:00-07:00,2026-04-21T14:00:00-07:00,Room 15,5841963,1179385063,English (auto-generated),125871,73607,ok,2026-06-11T04:53:40.265932Z
Bridging the Gap: Multilevel Strategies to Expand Access to Cancer Clinical Trials,bridging-the-gap-multilevel-strategies-to-expand-access-to-cancer-clinical-trial,,2026-04-18T12:30:00-07:00,2026-04-18T14:00:00-07:00,Room 31,5841948,1179384932,English (auto-generated),131276,76821,ok,2026-06-11T04:53:47.066585Z
Cancer Metabolism as a Therapeutic Frontier,cancer-metabolism-as-a-therapeutic-frontier,,2026-04-18T12:30:00-07:00,2026-04-18T14:00:00-07:00,Ballroom 6 B,5841828,1179383878,English (auto-generated),138487,84110,ok,2026-06-11T04:53:53.786598Z
Cancer Predisposition Syndromes,cancer-predisposition-syndromes,,2026-04-21T12:30:00-07:00,2026-04-21T14:00:00-07:00,Room 5,5841977,1179385124,English (auto-generated),124719,74410,ok,2026-06-11T04:54:02.268529Z
Cancer Prevention and Screening: Exploring Policy Solutions,cancer-prevention-and-screening-exploring-policy-solutions,,2026-04-20T12:30:00-07:00,2026-04-20T14:00:00-07:00,Room 1,5842029,1179385450,English (auto-generated),148285,86208,ok,2026-06-11T04:54:10.070045Z
Cancer Vaccines: The Next Immunotherapy Breakthrough?,cancer-vaccines-the-next-immunotherapy-breakthrough,,2026-04-20T12:30:00-07:00,2026-04-20T14:00:00-07:00,Ballroom 6 A,5841814,1179383857,English (auto-generated),158462,96843,ok,2026-06-11T04:54:17.138900Z
"Chemistry to the Clinic Part 3 of 4: Novel Modalities, Targets, and Mechanisms in Drugging Oncogenic Pathways",chemistry-to-the-clinic-part-3-of-4-novel-modalities-targets-and-mechanisms-in-d,,2026-04-18T12:30:00-07:00,2026-04-18T14:00:00-07:00,Ballroom 20 CD,5841797,1179383834,English (auto-generated),114480,66835,ok,2026-06-11T04:54:25.232321Z
Claudin-Targeted Therapies: From Tight Junction Biology to Next-Generation Precision Oncology,claudin-targeted-therapies-from-tight-junction-biology-to-next-generation-precis,,2026-04-21T12:30:00-07:00,2026-04-21T14:00:00-07:00,Room 31,5841905,1179384562,English (auto-generated),116052,65775,ok,2026-06-11T04:54:32.896117Z
Clinical and Molecular Phenotyping of Cancer Cachexia,clinical-and-molecular-phenotyping-of-cancer-cachexia,,2026-04-18T12:30:00-07:00,2026-04-18T14:00:00-07:00,Room 15,5841980,1179385149,English (auto-generated),111444,65419,ok,2026-06-11T04:54:39.400129Z
Code Meets Cure: Navigating the Regulatory Landscape of AI in Oncology Drug Development,code-meets-cure-navigating-the-regulatory-landscape-of-ai-in-oncology-drug-devel,,2026-04-21T12:30:00-07:00,2026-04-21T14:00:00-07:00,Room 1,5841889,1179384414,English (auto-generated),146101,87728,ok,2026-06-11T04:54:46.305046Z
Dharma Master Jiantai Symposium in Biomarkers: Next-Gen Tools for ADCs—Defining Biomarkers of Response through Technological Innovation,dharma-master-jiantai-symposium-in-biomarkers-next-gen-tools-for-adcsdefining-bi,,2026-04-20T12:30:00-07:00,2026-04-20T14:00:00-07:00,Hall H,5841869,1179383960,English (auto-generated),126248,75543,ok,2026-06-11T04:54:52.839166Z
Dharma Master Jiantai Symposium in Targeted Therapy: Immunotherapy and DNA Repair,dharma-master-jiantai-symposium-in-targeted-therapy-immunotherapy-and-dna-repair,,2026-04-21T12:30:00-07:00,2026-04-21T14:00:00-07:00,Ballroom 6 B,5841834,1179383888,English (auto-generated),128680,76806,ok,2026-06-11T04:54:59.821794Z
Dissecting Hematologic Malignancies at Single-Cell Resolution: Cutting-Edge Advances in Spatial Omics,dissecting-hematologic-malignancies-at-single-cell-resolution-cutting-edge-advan,,2026-04-21T12:30:00-07:00,2026-04-21T14:00:00-07:00,Ballroom 6 DE,5841862,1179383947,English (auto-generated),118864,67289,ok,2026-06-11T04:55:07.198838Z
Does Adherence to Oral Cancer Therapy Matter?,does-adherence-to-oral-cancer-therapy-matter,,2026-04-20T12:30:00-07:00,2026-04-20T14:00:00-07:00,Room 11,5841932,1179384787,English (auto-generated),112720,67019,ok,2026-06-11T04:55:14.558079Z
El Camino de la Pediatría: Finding Our Way Through the Chasm of Pediatric Oncology Drug Development,el-camino-de-la-pediatría-finding-our-way-through-the-chasm-of-pediatric-oncolog,,2026-04-20T12:30:00-07:00,2026-04-20T14:00:00-07:00,Room 33,5841993,1179385178,English (auto-generated),149022,91909,ok,2026-06-11T04:55:21.619334Z
Fibroblast Dynamics: How Heterogeneity Shapes the Tumor Microenvironment,fibroblast-dynamics-how-heterogeneity-shapes-the-tumor-microenvironment,,2026-04-18T12:30:00-07:00,2026-04-18T14:00:00-07:00,Room 29,5841894,1179384443,English (auto-generated),139662,83377,ok,2026-06-11T04:55:32.152932Z
FLAIMME: A National Federated Learning Consortium Advancing Privacy-Preserving Oncology AI Through Foundation Model Adaptation,flaimme-a-national-federated-learning-consortium-advancing-privacy-preserving-on,,2026-04-21T12:30:00-07:00,2026-04-21T13:30:00-07:00,Room 2,5841968,1179385090,English (auto-generated),84080,49179,ok,2026-06-11T04:55:38.594578Z
From Risk Awareness to Informed Action: Advancing Cancer Communication Across Prevention and Genomic Care,from-risk-awareness-to-informed-action-advancing-cancer-communication-across-pre,,2026-04-18T12:30:00-07:00,2026-04-18T14:00:00-07:00,Room 11,5842023,1179385377,English (auto-generated),130293,76409,ok,2026-06-11T04:55:44.874207Z
Glues and Heterobifunctionals as Novel Therapeutics,glues-and-heterobifunctionals-as-novel-therapeutics,,2026-04-20T12:30:00-07:00,2026-04-20T14:00:00-07:00,Ballroom 6 CF,5841849,1179383916,English (auto-generated),141579,86086,ok,2026-06-11T04:55:52.046223Z
Hematological Malignancies: Undruggable Targets and New Frontiers,hematological-malignancies-undruggable-targets-and-new-frontiers,,2026-04-18T12:30:00-07:00,2026-04-18T14:00:00-07:00,Room 30,5841912,1179384628,English (auto-generated),120781,69356,ok,2026-06-11T04:55:59.355984Z
Human Cancer Models: From Patient-Derived Systems to Clinical Translation,human-cancer-models-from-patient-derived-systems-to-clinical-translation,,2026-04-19T12:00:00-07:00,2026-04-19T13:30:00-07:00,Ballroom 6 B,5841832,1179383884,English (auto-generated),135752,79625,ok,2026-06-11T04:56:06.386544Z
Immune and Stromal Reprogramming Across the Tumor Micro- and Macroenvironment,immune-and-stromal-reprogramming-across-the-tumor-micro-and-macroenvironment,,2026-04-21T12:30:00-07:00,2026-04-21T14:00:00-07:00,Ballroom 6 CF,5841847,1179383911,English (auto-generated),125460,74143,ok,2026-06-11T04:56:14.920817Z
Inflammaging and Cancer: Mechanistic Insights and Therapeutic Opportunities,inflammaging-and-cancer-mechanistic-insights-and-therapeutic-opportunities,,2026-04-21T12:30:00-07:00,2026-04-21T14:00:00-07:00,Room 14,5841964,1179385084,English (auto-generated),159694,96306,ok,2026-06-11T04:56:21.472091Z
Metabolic Reprogramming in Metastasis: Nucleotide Pathways as Drivers and Therapeutic Targets,metabolic-reprogramming-in-metastasis-nucleotide-pathways-as-drivers-and-therape,,2026-04-20T12:30:00-07:00,2026-04-20T14:00:00-07:00,Room 14,5842039,1179385549,English (auto-generated),137391,80987,ok,2026-06-11T04:56:28.398988Z
Microbiota-Host Interactions in Colorectal Cancer Development and Therapy,microbiota-host-interactions-in-colorectal-cancer-development-and-therapy,,2026-04-20T12:30:00-07:00,2026-04-20T14:00:00-07:00,Room 29,5841937,1179384825,English (auto-generated),145744,86825,ok,2026-06-11T04:56:35.766984Z
Modernizing Clinical Trial Communication: NCI's AI-Enabled Toolkit for Research Protocols and Participant Materials,modernizing-clinical-trial-communication-ncis-ai-enabled-toolkit-for-research-pr,,2026-04-20T12:30:00-07:00,2026-04-20T13:30:00-07:00,Room 2,5841929,1179384784,English (auto-generated),85150,47574,ok,2026-06-11T04:56:42.504350Z
Multi-kingdom Microbial Determinants of Cancer,multi-kingdom-microbial-determinants-of-cancer,,2026-04-21T12:30:00-07:00,2026-04-21T14:00:00-07:00,Room 30,5841994,1179385192,English (auto-generated),119217,72436,ok,2026-06-11T04:56:48.858617Z
Multi-modal Platforms for Early Cancer Detection,multi-modal-platforms-for-early-cancer-detection,,2026-04-18T12:30:00-07:00,2026-04-18T14:00:00-07:00,Ballroom 6 CF,5841841,1179383901,English (auto-generated),148550,91005,ok,2026-06-11T04:56:55.296274Z
New Insights from TCGA Whole-Genome Sequencing,new-insights-from-tcga-whole-genome-sequencing,,2026-04-18T12:30:00-07:00,2026-04-18T14:00:00-07:00,Room 33,5841928,1179384763,English (auto-generated),150231,90263,ok,2026-06-11T04:57:03.673077Z
Non-invasive Early Detection of Single-Site Cancers,non-invasive-early-detection-of-single-site-cancers,,2026-04-20T12:30:00-07:00,2026-04-20T14:00:00-07:00,Ballroom 20 CD,5841804,1179383842,English (auto-generated),129940,77634,ok,2026-06-11T04:57:10.880834Z
Off-the-Shelf Cell Therapies for Cancer and Beyond,off-the-shelf-cell-therapies-for-cancer-and-beyond,,2026-04-21T12:30:00-07:00,2026-04-21T14:00:00-07:00,Room 28,5841990,1179385172,English (auto-generated),122651,67370,ok,2026-06-11T04:57:18.148208Z
Pezcoller Foundation-AACR International Award for Extraordinary Achievement in Cancer Research,pezcoller-foundation-aacr-international-award-for-extraordinary-achievement-in-c,,2026-04-19T12:00:00-07:00,2026-04-19T12:45:00-07:00,Ballroom 20 CD,5845346,1179908176,English (auto-generated),62421,35956,ok,2026-06-11T04:57:25.629531Z
Population Sciences for Hematological Malignancies,population-sciences-for-hematological-malignancies,,2026-04-20T12:30:00-07:00,2026-04-20T14:00:00-07:00,Room 17,5842032,1179385488,English (auto-generated),134048,79563,ok,2026-06-11T04:57:32.155636Z
Programmed Cell Death: Mechanisms and Therapeutic Opportunities,programmed-cell-death-mechanisms-and-therapeutic-opportunities,,2026-04-20T12:30:00-07:00,2026-04-20T14:00:00-07:00,Room 31,5841996,1179385195,English (auto-generated),139788,82999,ok,2026-06-11T04:57:39.984409Z
Prostate Cancer: Basic to Clinical Advances,prostate-cancer-basic-to-clinical-advances,,2026-04-20T12:30:00-07:00,2026-04-20T14:00:00-07:00,Room 28,5841962,1179385061,English (auto-generated),135574,80045,ok,2026-06-11T04:57:48.949660Z
"RAS Inhibitors, Mechanisms of Resistance, and Drug Combinations",ras-inhibitors-mechanisms-of-resistance-and-drug-combinations,,2026-04-20T12:30:00-07:00,2026-04-20T14:00:00-07:00,Ballroom 20 AB,5841788,1179383821,English (auto-generated),131792,75734,ok,2026-06-11T04:57:56.038977Z
Resistance to Antibody Drug Conjugates,resistance-to-antibody-drug-conjugates,,2026-04-21T12:30:00-07:00,2026-04-21T14:00:00-07:00,Ballroom 20 AB,5841791,1179383825,English (auto-generated),137621,82632,ok,2026-06-11T04:58:05.878633Z
RNA Biology in Cancer: Dedicated to the Memory of David Baltimore,rna-biology-in-cancer-dedicated-to-the-memory-of-david-baltimore,,2026-04-21T12:30:00-07:00,2026-04-21T14:00:00-07:00,Room 29,5842040,1179385569,English (auto-generated),115460,67092,ok,2026-06-11T04:58:12.998143Z
Signaling Pathways in Cancer: Dedicated to the Memory of J. Michael Bishop,signaling-pathways-in-cancer-dedicated-to-the-memory-of-j-michael-bishop,,2026-04-20T12:30:00-07:00,2026-04-20T14:00:00-07:00,Room 30,5841992,1179385177,English (auto-generated),133664,78993,ok,2026-06-11T04:58:20.265991Z
Stand Up To Cancer Scientific Session: Strategies Towards Overcoming Cancer Health Disparities,stand-up-to-cancer-scientific-session-strategies-towards-overcoming-cancer-healt,,2026-04-20T12:30:00-07:00,2026-04-20T14:00:00-07:00,Room 15,5841951,1179384967,English (auto-generated),132512,77002,ok,2026-06-11T04:58:28.035398Z
Stress Across Scales in Cancer: From Societal Burden to Microenvironmental and Cellular Mechanisms,stress-across-scales-in-cancer-from-societal-burden-to-microenvironmental-and-ce,,2026-04-20T12:30:00-07:00,2026-04-20T14:00:00-07:00,Room 16,5841935,1179384818,English (auto-generated),128484,75747,ok,2026-06-11T04:58:35.092215Z
The Epitranscriptome in Cancer: Modifying RNA to Shape the Future of Oncology,the-epitranscriptome-in-cancer-modifying-rna-to-shape-the-future-of-oncology,,2026-04-20T12:30:00-07:00,2026-04-20T14:00:00-07:00,Ballroom 6 B,5841824,1179383872,English (auto-generated),102173,58740,ok,2026-06-11T04:58:41.894596Z
Turning the Tide in the Fight Against Pancreatic Cancer,turning-the-tide-in-the-fight-against-pancreatic-cancer,,2026-04-21T12:30:00-07:00,2026-04-21T14:00:00-07:00,Ballroom 6 A,5841827,1179383877,English (auto-generated),130788,79651,ok,2026-06-11T04:58:49.020485Z
Using AI and Spatial Transcriptomics Data to Predict Spatial Gene Expression from Histopathology Slides,using-ai-and-spatial-transcriptomics-data-to-predict-spatial-gene-expression-fro,,2026-04-20T12:30:00-07:00,2026-04-20T14:00:00-07:00,Ballroom 6 DE,5841858,1179383939,English (auto-generated),127492,74339,ok,2026-06-11T04:58:55.523703Z
