session_title,slug,session_id,begins_at,ends_at,place,vimeo_event_id,vimeo_video_id,caption_label,vtt_chars,text_chars,status,crawled_at
"Where Expedited Pathways, Innovation, Safety, and Patient Access Collide: A KRAS Case Study",where-expedited-pathways-innovation-safety-and-patient-access-collide-a-kras-cas,,2026-04-18T12:30:00-07:00,2026-04-18T14:00:00-07:00,Room 1,5841876,1179383974,English (auto-generated),136955,80130,ok,2026-06-11T04:59:02.391675Z
Advances in Bladder Cancer Research and Treatment: Pathways to Precision Medicine,advances-in-bladder-cancer-research-and-treatment-pathways-to-precision-medicine,,2026-04-19T13:00:00-07:00,2026-04-19T14:30:00-07:00,Room 11,5841973,1179385122,English (auto-generated),135536,79894,ok,2026-06-11T04:59:09.918698Z
Advances in the Use of Geospatial and Neighborhood Data for Cancer Population Sciences Research and Translation,advances-in-the-use-of-geospatial-and-neighborhood-data-for-cancer-population-sc,,2026-04-19T13:00:00-07:00,2026-04-19T14:30:00-07:00,Room 17,5841989,1179385173,English (auto-generated),141042,86845,ok,2026-06-11T04:59:16.473281Z
Advances in Understanding Disseminated Tumor Cells: An Emerging Opportunity to Prevent Lethal Breast Cancer?,advances-in-understanding-disseminated-tumor-cells-an-emerging-opportunity-to-pr,,2026-04-19T13:00:00-07:00,2026-04-19T14:30:00-07:00,Room 31,5841883,1179384362,English (auto-generated),127112,73563,ok,2026-06-11T04:59:23.749259Z
Approaches to Drug Development for Rare Malignancies,approaches-to-drug-development-for-rare-malignancies,,2026-04-19T13:00:00-07:00,2026-04-19T14:30:00-07:00,Room 1,5842025,1179385389,English (auto-generated),139410,83690,ok,2026-06-11T04:59:30.382105Z
"Beyond Chromosomes: Mechanisms, Consequences, and Therapeutic Opportunities of Extrachromosomal DNA (ecDNA)",beyond-chromosomes-mechanisms-consequences-and-therapeutic-opportunities-of-extr,,2026-04-19T13:00:00-07:00,2026-04-19T14:30:00-07:00,Ballroom 20 AB,5841785,1184588868,English (auto-generated),135302,82473,ok,2026-06-11T04:59:37.462477Z
"Early-Onset Cancers: Interventions, Survivorship, and Novel Treatment Approaches",early-onset-cancers-interventions-survivorship-and-novel-treatment-approaches,,2026-04-19T13:00:00-07:00,2026-04-19T14:30:00-07:00,Ballroom 6 DE,5841853,1179383926,English (auto-generated),132991,83042,ok,2026-06-11T04:59:44.952950Z
Epigenetics in Hematologic Malignancies,epigenetics-in-hematologic-malignancies,,2026-04-19T13:00:00-07:00,2026-04-19T14:30:00-07:00,Room 28,5841901,1179384508,English (auto-generated),109350,65161,ok,2026-06-11T04:59:52.296149Z
"Gastric/Gastroesophageal Cancer Dynamics: Pre-Cancer Evolution, Metastasis, Microenvironment, and Therapeutic Breakthroughs",gastricgastroesophageal-cancer-dynamics-pre-cancer-evolution-metastasis-microenv,,2026-04-19T13:00:00-07:00,2026-04-19T14:30:00-07:00,Room 33,5842007,1179385266,English (auto-generated),126859,70106,ok,2026-06-11T04:59:59.390375Z
Mechanisms of Immune Evasion and Immune Dysregulation,mechanisms-of-immune-evasion-and-immune-dysregulation,,2026-04-19T13:00:00-07:00,2026-04-19T14:30:00-07:00,Ballroom 6 CF,5841843,1179383907,English (auto-generated),131569,79227,ok,2026-06-11T05:00:08.975046Z
NCI Opportunities to Support Early Career Cancer Researchers and Research Specialists,nci-opportunities-to-support-early-career-cancer-researchers-and-research-specia,,2026-04-19T13:00:00-07:00,2026-04-19T14:00:00-07:00,Room 2,5841902,1179384528,English (auto-generated),98316,56431,ok,2026-06-11T05:00:17.592832Z
Neural-Immune Crosstalk in Cancer,neural-immune-crosstalk-in-cancer,,2026-04-19T13:00:00-07:00,2026-04-19T14:30:00-07:00,Room 15,5841960,1179385056,English (auto-generated),120753,67153,ok,2026-06-11T05:00:25.399782Z
New Drugs on the Horizon: Part 1,new-drugs-on-the-horizon-part-1,,2026-04-19T13:00:00-07:00,2026-04-19T14:30:00-07:00,Ballroom 20 CD,5841802,1179383840,English (auto-generated),129644,77067,ok,2026-06-11T05:00:33.494243Z
New Frontiers in Precision Oncology,new-frontiers-in-precision-oncology,,2026-04-19T13:00:00-07:00,2026-04-19T15:00:00-07:00,Hall H,5841867,1179383957,English (auto-generated),168976,97211,ok,2026-06-11T05:00:39.925481Z
Precision Screening: Opportunities to Enhance the Benefits of Cancer Screening,precision-screening-opportunities-to-enhance-the-benefits-of-cancer-screening,,2026-04-19T13:00:00-07:00,2026-04-19T14:30:00-07:00,Room 5,5841890,1179384417,English (auto-generated),126455,72114,ok,2026-06-11T05:00:52.053858Z
Shaping the Future of AI: The Role of Pathology in the Development of Foundational Models,shaping-the-future-of-ai-the-role-of-pathology-in-the-development-of-foundationa,,2026-04-19T13:00:00-07:00,2026-04-19T14:30:00-07:00,Ballroom 6 A,5841811,1179383855,English (auto-generated),142156,85727,ok,2026-06-11T05:00:58.875334Z
Spatial and Single-Cell Omics at Scale: Technologies for Decoding Cancer Ecosystems,spatial-and-single-cell-omics-at-scale-technologies-for-decoding-cancer-ecosyste,,2026-04-19T13:00:00-07:00,2026-04-19T14:30:00-07:00,Room 30,5841882,1179384300,English (auto-generated),135173,80137,ok,2026-06-11T05:01:05.268523Z
Synthetic Biology Approaches to Cancer and Immune Cell Therapy,synthetic-biology-approaches-to-cancer-and-immune-cell-therapy,,2026-04-19T13:00:00-07:00,2026-04-19T14:30:00-07:00,Room 29,5841888,1179384413,English (auto-generated),132525,77460,ok,2026-06-11T05:01:12.641442Z
The Necrotic Tumor Microenvironment as an Instigator of Metastatic Aggression and Immuno-evasion,the-necrotic-tumor-microenvironment-as-an-instigator-of-metastatic-aggression-an,,2026-04-19T13:00:00-07:00,2026-04-19T14:30:00-07:00,Room 14,5841958,1179385032,English (auto-generated),129633,78341,ok,2026-06-11T05:01:19.953045Z
Therapy-Induced Mutagenesis in Normal Tissues of Children: A Link to Late Effects?,therapy-induced-mutagenesis-in-normal-tissues-of-children-a-link-to-late-effects,,2026-04-19T13:00:00-07:00,2026-04-19T14:30:00-07:00,Room 16,5841892,1179384422,English (auto-generated),131459,77215,ok,2026-06-11T05:01:28.552849Z
AACR-JCA Joint Session: Lung Cancer in Never-Smokers,aacr-jca-joint-session-lung-cancer-in-never-smokers,,2026-04-20T14:30:00-07:00,2026-04-20T16:30:00-07:00,Ballroom 6 DE,5841859,1179383942,English (auto-generated),168838,93725,ok,2026-06-11T05:01:35.600187Z
Adoptive T Cell Therapy,adoptive-t-cell-therapy,,2026-04-20T14:30:00-07:00,2026-04-20T16:30:00-07:00,Ballroom 20 AB,5841790,1179383824,English (auto-generated),157952,89751,ok,2026-06-11T05:01:43.175652Z
Advances in Precision Oncology,advances-in-precision-oncology,,2026-04-21T14:30:00-07:00,2026-04-21T16:30:00-07:00,Hall H,5841873,1179383968,English (auto-generated),166031,90653,ok,2026-06-11T05:01:50.391266Z
Advances in Therapeutic Antibodies,advances-in-therapeutic-antibodies,,2026-04-20T14:30:00-07:00,2026-04-20T16:30:00-07:00,Ballroom 20 CD,5841812,1179383854,English (auto-generated),167058,100081,ok,2026-06-11T05:01:57.339347Z
Advancing Cancer Research Through an International Cancer Registry: AACR Project GENIE® Use Cases,advancing-cancer-research-through-an-international-cancer-registry-aacr-project-,,2026-04-20T14:30:00-07:00,2026-04-20T16:15:00-07:00,Room 14,5842037,1179385526,English (auto-generated),126616,70835,ok,2026-06-11T05:02:09.153516Z
Advancing Early-Phase Pediatric Cancer Trials to Turn Promising Agents into Actionable Evidence,advancing-early-phase-pediatric-cancer-trials-to-turn-promising-agents-into-acti,,2026-04-20T14:15:00-07:00,2026-04-20T15:45:00-07:00,Room 1,5841986,1179385156,English (auto-generated),120534,71073,ok,2026-06-11T05:02:16.874028Z
Aging Micro- and Macro-Environments in Tumor Progression and Therapy,aging-micro-and-macro-environments-in-tumor-progression-and-therapy,,2026-04-21T14:30:00-07:00,2026-04-21T16:30:00-07:00,Ballroom 6 A,5841825,1179383876,English (auto-generated),129544,73528,ok,2026-06-11T05:02:24.406220Z
"Biomarkers That Change Management: Predicting Therapy Benefit, Progression, and Metastatic Risk",biomarkers-that-change-management-predicting-therapy-benefit-progression-and-met,,2026-04-20T14:30:00-07:00,2026-04-20T16:30:00-07:00,Room 29,5841957,1179385020,English (auto-generated),149820,87008,ok,2026-06-11T05:02:32.810384Z
"Cancer Systems Biology, Ecology, and Evolution",cancer-systems-biology-ecology-and-evolution,,2026-04-18T14:30:00-07:00,2026-04-18T16:00:00-07:00,Room 28,5841915,1179384663,English (auto-generated),140306,83265,ok,2026-06-11T05:02:39.799468Z
Chemistry to the Clinic Part 4 of 4: From Transcript to Protein—New Frontiers in Drug Discovery,chemistry-to-the-clinic-part-4-of-4-from-transcript-to-proteinnew-frontiers-in-d,,2026-04-18T14:30:00-07:00,2026-04-18T16:00:00-07:00,Ballroom 20 CD,5841798,1179383835,English (auto-generated),144333,86784,ok,2026-06-11T05:02:47.277249Z
Chromosomal Instability in Cancer: From Mechanism to Therapy and Clinical Translation,chromosomal-instability-in-cancer-from-mechanism-to-therapy-and-clinical-transla,,2026-04-18T14:30:00-07:00,2026-04-18T16:00:00-07:00,Ballroom 6 B,5841831,1179383883,English (auto-generated),142543,85275,ok,2026-06-11T05:02:57.245883Z
Comparison of Solid and Liquid Tumors,comparison-of-solid-and-liquid-tumors,,2026-04-18T14:30:00-07:00,2026-04-18T16:00:00-07:00,Room 29,5841908,1179384574,English (auto-generated),126030,74893,ok,2026-06-11T05:03:03.850283Z
Contextual Challenges in Interpreting Performance of Blood-Based Early Cancer Detection Tests,contextual-challenges-in-interpreting-performance-of-blood-based-early-cancer-de,,2026-04-18T14:30:00-07:00,2026-04-18T16:00:00-07:00,Room 1,5841940,1179384861,English (auto-generated),136647,80974,ok,2026-06-11T05:03:10.710535Z
"Continuous Oncology: Wearables, Digital Biomarkers, and the Future of Cancer Interception",continuous-oncology-wearables-digital-biomarkers-and-the-future-of-cancer-interc,,2026-04-18T14:30:00-07:00,2026-04-18T16:00:00-07:00,Room 16,5841945,1179384928,English (auto-generated),135092,78796,ok,2026-06-11T05:03:18.083324Z
"Cracking Adaptive Resistance: AI-Enabled, Screen-Guided Targets in Tumor Plasticity, DNA Damage, Metabolism, and CTC-Associated Immunity",cracking-adaptive-resistance-ai-enabled-screen-guided-targets-in-tumor-plasticit,,2026-04-20T14:30:00-07:00,2026-04-20T16:30:00-07:00,Room 28,5841991,1179385174,English (auto-generated),177882,98905,ok,2026-06-11T05:03:25.126604Z
Cutting-Edge Advances in Hematology,cutting-edge-advances-in-hematology,,2026-04-20T14:30:00-07:00,2026-04-20T16:30:00-07:00,Room 15,5841988,1179385171,English (auto-generated),170103,94827,ok,2026-06-11T05:03:34.501728Z
Deep Learning in Digital Pathology: From Morphology to Multimodal Biomarkers,deep-learning-in-digital-pathology-from-morphology-to-multimodal-biomarkers,,2026-04-18T14:30:00-07:00,2026-04-18T16:00:00-07:00,Ballroom 6 CF,5841840,1179383900,English (auto-generated),123373,68488,ok,2026-06-11T05:03:42.042628Z
Digital Pathology,digital-pathology,,2026-04-20T14:30:00-07:00,2026-04-20T16:30:00-07:00,Room 31,5841887,1179384411,English (auto-generated),172922,98410,ok,2026-06-11T05:03:49.377325Z
Focus on ctDNA,focus-on-ctdna,,2026-04-20T14:30:00-07:00,2026-04-20T16:30:00-07:00,Hall H,5841875,1179383973,English (auto-generated),155934,90206,ok,2026-06-11T05:03:57.787187Z
Genomic Approaches to Understanding Tumor Evolution,genomic-approaches-to-understanding-tumor-evolution,,2026-04-21T14:30:00-07:00,2026-04-21T16:30:00-07:00,Room 11,5841903,1179384532,English (auto-generated),161645,92821,ok,2026-06-11T05:04:05.760357Z
Identification and Management of Reduced Penetrance High-risk Cancer Gene Variants,identification-and-management-of-reduced-penetrance-high-risk-cancer-gene-varian,,2026-04-18T14:30:00-07:00,2026-04-18T16:00:00-07:00,Room 15,5842022,1179385375,English (auto-generated),126653,73320,ok,2026-06-11T05:04:12.425999Z
Immunotherapy: Mechanisms and Responses,immunotherapy-mechanisms-and-responses,,2026-04-21T14:30:00-07:00,2026-04-21T16:30:00-07:00,Room 28,5842005,1179385264,English (auto-generated),158647,89438,ok,2026-06-11T05:04:19.905883Z
Inflammation and Immunity in Cancer Progression,inflammation-and-immunity-in-cancer-progression,,2026-04-21T14:30:00-07:00,2026-04-21T16:30:00-07:00,Room 14,5841959,1179385054,English (auto-generated),159742,94518,ok,2026-06-11T05:04:27.239412Z
"Innovations in Translating Social and Structural Determinants of Health Across Population, Community, and Basic Cancer Research",innovations-in-translating-social-and-structural-determinants-of-health-across-p,,2026-04-18T14:30:00-07:00,2026-04-18T16:00:00-07:00,Room 5,5841927,1179384762,English (auto-generated),141071,82914,ok,2026-06-11T05:04:34.764520Z
KRAS Inhibitors: From Discovery to Patient Outcomes,kras-inhibitors-from-discovery-to-patient-outcomes,,2026-04-18T14:30:00-07:00,2026-04-18T16:00:00-07:00,Ballroom 20 AB,5841784,1179383816,English (auto-generated),147528,89047,ok,2026-06-11T05:04:42.847111Z
KRAS-Targeted Therapies: Overcoming Resistance and Novel Combinations,kras-targeted-therapies-overcoming-resistance-and-novel-combinations,,2026-04-21T14:30:00-07:00,2026-04-21T16:30:00-07:00,Ballroom 20 AB,5841794,1179383829,English (auto-generated),134480,75243,ok,2026-06-11T05:04:49.389547Z
Machine Learning Approaches for Cancer Diagnosis and Treatment Prediction,machine-learning-approaches-for-cancer-diagnosis-and-treatment-prediction,,2026-04-21T14:30:00-07:00,2026-04-21T16:30:00-07:00,Ballroom 20 CD,5841807,1179383848,English (auto-generated),151203,83345,ok,2026-06-11T05:04:55.992060Z
Macrophages as Therapeutic Gatekeepers: From Biology to Clinical Application,macrophages-as-therapeutic-gatekeepers-from-biology-to-clinical-application,,2026-04-18T14:30:00-07:00,2026-04-18T16:00:00-07:00,Room 33,5841911,1179384627,English (auto-generated),153235,94496,ok,2026-06-11T05:05:02.607763Z
Manufacturing and Engineering the Next Generation of Immune Effectors,manufacturing-and-engineering-the-next-generation-of-immune-effectors,,2026-04-18T14:30:00-07:00,2026-04-18T16:00:00-07:00,Room 30,5841965,1179385085,English (auto-generated),149846,90847,ok,2026-06-11T05:05:11.673070Z
"Mechanotransduction in Tumor Development, Metastasis, and Therapy Resistance",mechanotransduction-in-tumor-development-metastasis-and-therapy-resistance,,2026-04-18T14:30:00-07:00,2026-04-18T16:00:00-07:00,Room 31,5841976,1179385126,English (auto-generated),142391,83810,ok,2026-06-11T05:05:19.179795Z
Metabolic Signaling and Therapeutic Vulnerabilities in Cancer,metabolic-signaling-and-therapeutic-vulnerabilities-in-cancer,,2026-04-21T14:30:00-07:00,2026-04-21T16:30:00-07:00,Ballroom 6 CF,5841852,1179383925,English (auto-generated),137533,80135,ok,2026-06-11T05:05:26.416058Z
Microenvironmental Determinants of Tumor Evolution and Immune Escape,microenvironmental-determinants-of-tumor-evolution-and-immune-escape,,2026-04-20T14:30:00-07:00,2026-04-20T16:30:00-07:00,Ballroom 6 CF,5841845,1179383909,English (auto-generated),159242,88643,ok,2026-06-11T05:05:34.670316Z
Minisymposium: Late-Breaking Research,minisymposium-late-breaking-research,,2026-04-21T14:30:00-07:00,2026-04-21T16:30:00-07:00,Room 5,5841910,1179384607,English (auto-generated),160986,92029,ok,2026-06-11T05:05:41.212292Z
NCI Director’s Address and Fireside Chat,nci-directors-address-and-fireside-chat,,2026-04-20T14:30:00-07:00,2026-04-20T15:30:00-07:00,Ballroom 6 A,5841813,1179383856,English (auto-generated),110130,66301,ok,2026-06-11T05:05:48.020188Z
NCI Drug Development Resources and Grant Writing Strategies for New and Early-Stage Investigators,nci-drug-development-resources-and-grant-writing-strategies-for-new-and-early-st,,2026-04-19T14:30:00-07:00,2026-04-19T15:30:00-07:00,Room 2,5841952,1179384968,English (auto-generated),89675,49731,ok,2026-06-11T05:05:54.582247Z
NCI/NIH Opportunities in Funding: NCI-Cancer Diagnosis Program Initiatives and Biospecimen Resources for Investigators,ncinih-opportunities-in-funding-nci-cancer-diagnosis-program-initiatives-and-bio,,2026-04-21T14:30:00-07:00,2026-04-21T15:30:00-07:00,Room 2,5841886,1179384382,English (auto-generated),95583,48579,ok,2026-06-11T05:06:01.610120Z
New Technologies in the Metabolism of Cancer,new-technologies-in-the-metabolism-of-cancer,,2026-04-18T14:30:00-07:00,2026-04-18T16:00:00-07:00,Ballroom 6 DE,5841854,1179383929,English (auto-generated),139145,83652,ok,2026-06-11T05:06:12.053758Z
Novel Molecular Mechanisms Driving Cancer Metastasis,novel-molecular-mechanisms-driving-cancer-metastasis,,2026-04-20T14:30:00-07:00,2026-04-20T16:30:00-07:00,Ballroom 6 B,5841833,1179383887,English (auto-generated),156955,88748,ok,2026-06-11T05:06:20.162003Z
Oncogenic Transcriptional Control: From Chromatin to Cell Fate,oncogenic-transcriptional-control-from-chromatin-to-cell-fate,,2026-04-20T14:30:00-07:00,2026-04-20T16:30:00-07:00,Room 30,5842002,1179385227,English (auto-generated),143031,83243,ok,2026-06-11T05:06:33.270521Z
Pediatric Cancer from Mechanism to Translation,pediatric-cancer-from-mechanism-to-translation,,2026-04-20T14:30:00-07:00,2026-04-20T16:30:00-07:00,Room 11,5841900,1179384507,English (auto-generated),164557,96917,ok,2026-06-11T05:06:42.166419Z
Population Sciences at the Forefront 2: Molecular and Genetic Epidemiology of Cancer Risk and Outcomes,population-sciences-at-the-forefront-2-molecular-and-genetic-epidemiology-of-can,,2026-04-21T14:30:00-07:00,2026-04-21T16:30:00-07:00,Room 15,5842019,1179385353,English (auto-generated),162655,94335,ok,2026-06-11T05:06:50.547374Z
Precision Prevention: Advances in Early Detection and Risk Assessment,precision-prevention-advances-in-early-detection-and-risk-assessment,,2026-04-20T14:30:00-07:00,2026-04-20T16:30:00-07:00,Room 16,5842020,1179385356,English (auto-generated),160343,92953,ok,2026-06-11T05:06:57.478317Z
Radiotheranostics: Nuts and Bolts,radiotheranostics-nuts-and-bolts,,2026-04-18T14:30:00-07:00,2026-04-18T16:00:00-07:00,Room 11,5841917,1179384692,English (auto-generated),136094,81814,ok,2026-06-11T05:07:04.114812Z
"Spatial Biomarkers at Single-Cell Resolution: Mapping Tumor Ecosystems with Proteomics, Transcriptomics, and AI",spatial-biomarkers-at-single-cell-resolution-mapping-tumor-ecosystems-with-prote,,2026-04-21T14:30:00-07:00,2026-04-21T16:30:00-07:00,Ballroom 6 B,5841835,1179383889,English (auto-generated),162755,98096,ok,2026-06-11T05:07:13.423043Z
Targeted Protein Degradation and Non-cannonical Oncogenic Signaling,targeted-protein-degradation-and-non-cannonical-oncogenic-signaling,,2026-04-21T14:30:00-07:00,2026-04-21T16:30:00-07:00,Ballroom 6 DE,5841864,1179383953,English (auto-generated),169361,98028,ok,2026-06-11T05:07:20.132054Z
Targeted Therapies,targeted-therapies,,2026-04-21T14:30:00-07:00,2026-04-21T16:30:00-07:00,Room 33,5841907,1179384573,English (auto-generated),156152,85503,ok,2026-06-11T05:07:28.751460Z
Targeted Therapy: Data Driven Approaches and Novel Drugs,targeted-therapy-data-driven-approaches-and-novel-drugs,,2026-04-21T14:30:00-07:00,2026-04-21T16:30:00-07:00,Room 31,5842028,1179385419,English (auto-generated),176147,100106,ok,2026-06-11T05:07:35.908241Z
"Tumor Microenvironment, Immunomodulation, and Enabling Delivery and Models",tumor-microenvironment-immunomodulation-and-enabling-delivery-and-models,,2026-04-20T14:30:00-07:00,2026-04-20T16:30:00-07:00,Room 33,5841967,1179385087,English (auto-generated),168958,97531,ok,2026-06-11T05:07:44.036945Z
AACR Award for Lifetime Achievement in Cancer Research,aacr-award-for-lifetime-achievement-in-cancer-research,,2026-04-19T15:00:00-07:00,2026-04-19T15:45:00-07:00,Ballroom 6 B,5844065,1179686895,English (auto-generated),69816,41951,ok,2026-06-11T05:07:50.999348Z
AACR James S. Ewing-Thelma B. Dunn Award for Outstanding Achievement in Pathology in Cancer Research,aacr-james-s-ewing-thelma-b-dunn-award-for-outstanding-achievement-in-pathology-,,2026-04-19T15:15:00-07:00,2026-04-19T16:00:00-07:00,Room 29,5845349,1179908180,English (auto-generated),74338,45948,ok,2026-06-11T05:07:57.677301Z
